source,target
9837,8589
9837,10569
9837,5831
9837,9310
9837,1771
9837,8622
9837,9767
9837,3681
9837,8637
9837,13291
9837,9487
9837,2817
9837,2273
9837,8480
9837,3815
9837,4224
9837,4191
9837,12978
9837,4077
9837,9700
9837,11151
9837,12735
9837,11343
9837,2868
9837,12756
9837,5300
9837,5014
9836,1227
9836,4196
9836,13336
9836,4128
9836,3039
9836,1955
9836,13112
9836,5519
9834,13349
9834,5084
9834,11677
9834,5828
9834,9919
9834,5877
9834,776
9834,5683
2736,3491
759,4979
759,8023
759,10647
759,314
759,11076
759,9065
759,3014
759,1779
759,1316
759,8155
759,3629
759,5424
759,10507
759,627
759,3461
759,3337
759,10361
759,10727
759,11966
759,7696
759,2469
759,17
759,5337
759,1946
759,12795
759,2175
756,4550
756,9890
756,7453
9839,11378
9839,4075
9839,5460
9839,1898
9839,3660
9839,7856
9839,859
9839,2432
9839,2120
9839,11155
9839,1185
9839,1488
9839,793
9839,3283
9839,11956
9839,11717
9839,2347
9839,542
9839,10464
9839,5783
9839,3868
9839,7228
9839,168
9839,6778
9839,3644
9839,5862
757,10472
757,11076
757,8630
757,5340
757,4568
757,9487
757,11384
757,1455
757,9748
757,5408
757,7306
757,2041
757,1631
757,9816
757,13123
757,9022
757,11169
757,11497
757,2694
757,6034
757,9251
757,1341
757,6729
757,12813
757,4905
757,627
757,3815
757,12337
757,8891
757,12570
757,8411
757,2537
757,12614
757,10657
757,11731
757,2577
757,1927
757,5831
757,11424
757,4007
757,4224
757,10067
757,7056
757,7804
757,3110
757,9890
757,328
757,4959
757,13269
757,7308
757,9943
757,9081
757,7670
757,156
757,8400
757,6704
757,4145
757,8603
757,13112
757,3088
757,1110
757,13242
757,8309
757,5936
757,11484
757,1462
757,12626
757,844
757,3214
757,660
757,10647
757,11290
757,2698
757,2804
2739,10047
9838,5603
9838,5512
9838,11517
9838,8899
9838,6882
9838,1682
9838,472
9838,6078
9838,10870
9838,6794
9838,6135
9838,12701
9838,4128
9838,8725
9838,8191
9838,7368
9838,5762
9838,8262
9838,1311
9838,5248
9838,8585
9838,4339
9838,2256
9838,1953
9838,1625
9838,3099
9838,5261
9838,8676
9843,13381
9843,1020
9843,10665
9843,11722
9843,12766
9843,6325
9843,8192
9843,9839
9843,7457
9843,13291
9843,5021
9843,11956
9843,3675
9843,4128
9843,10974
9843,5953
9843,2896
9843,2588
9843,1026
9843,7571
9843,8758
9843,5519
9843,11640
9843,905
9843,7968
9843,3423
9843,2775
9843,13393
9843,8836
9843,5132
9843,11876
9843,3512
9843,7443
9843,4449
9841,5512
1196,12215
12115,9081
12115,8064
12116,12808
4495,7515
4495,1863
4495,9888
4495,11242
4495,7218
4495,4814
4495,1668
4495,11384
4495,7804
4495,195
4495,4193
4495,7815
4495,168
4495,1297
4495,2007
4495,1142
4495,9462
4495,11497
4495,8824
4495,3118
4495,6212
4495,12889
1198,8743
12117,7583
12117,6704
12117,10507
12117,6856
4496,3400
4496,4051
4496,5568
4496,5472
4496,11640
4496,2904
4496,7334
4496,2210
4496,10489
4496,2792
4496,3283
4496,1543
4496,13475
4496,793
4496,6355
4496,4538
4496,9487
4496,8192
4496,1127
4496,7457
4496,7212
4496,2169
4496,4550
4496,10464
4496,11550
4496,2605
4496,9022
4496,12056
4496,10598
4496,8541
4496,10540
4496,8710
4496,7002
4496,12389
4496,7922
4496,10224
4496,4307
4496,12624
4496,521
4496,6387
4496,4025
4496,4852
4496,9651
4496,1359
4496,5281
4496,6157
4496,8707
4496,7691
4496,6729
4496,7670
4496,3414
4496,3989
4496,5675
4496,1369
4496,7785
4496,7035
4496,12016
4496,11830
4496,5340
4496,905
4496,2537
4496,7975
4496,2584
4496,507
4496,6282
4496,2896
4496,1400
4496,11608
4496,11378
4496,8184
4496,6831
4496,3179
1197,6880
1197,8459
1197,4538
1197,9758
1197,3706
1197,8868
1197,7630
1197,6952
1197,11109
1197,2775
1197,5382
1197,11405
1197,12093
1197,2208
1197,6778
1197,3354
1197,1089
1197,1200
1197,10064
1197,11271
1197,12307
1197,8804
1197,9176
1197,4266
12118,10980
4494,13236
4494,5828
4494,7191
1191,9366
12112,6696
12112,3868
12112,7056
4491,8289
4491,5134
4491,7094
4491,9500
12113,10507
4492,11517
4492,4587
4492,11092
4492,6977
4492,11001
4492,3441
4492,11495
4492,5261
4492,12709
4492,5651
4492,7098
4492,1760
4492,12951
4492,6786
4492,10756
4490,11042
1190,11649
1190,13063
1190,4619
1190,1520
1190,8197
1190,5559
1190,4627
1190,2851
1190,11640
1190,1059
1190,8044
1190,905
1190,1871
1190,8208
1190,7248
1190,6880
1190,12920
1190,2310
1190,1641
1190,9088
1190,8525
1190,2327
1190,7916
1190,7651
1190,1480
1190,9673
1190,7664
1190,1630
1190,12134
1190,13335
1190,2010
1190,9195
1190,9115
1190,4261
1190,9758
1190,7575
1190,1103
1190,2102
1190,3707
1190,1821
1190,11760
1190,6985
1190,4279
1190,3567
1190,125
1190,8804
1190,12093
1190,13201
1190,13267
1190,4266
1190,4673
1190,13170
1190,11271
1190,10463
1190,2896
1190,7537
1190,6927
1190,8229
1190,270
1190,6971
1190,6952
1190,4501
1190,7457
1190,921
1190,5283
1190,5375
1190,2537
1190,11486
1190,8764
1190,3460
1190,2721
1190,12389
1190,982
1190,11095
1190,4477
1190,3019
1190,5382
1190,11526
1190,193
1190,11916
1190,11956
1190,1744
1190,6127
1190,1201
1190,11109
1190,8310
1190,9271
1190,8459
1190,6065
1190,7630
1190,13153
1190,12978
1190,6577
1190,11151
1190,2792
1190,834
1190,245
1190,13049
1190,1262
1190,1487
1190,7336
1190,10664
1190,9036
1190,12006
1190,788
1190,1197
1190,8314
1190,9039
1190,1597
1190,1107
1190,3553
1190,12950
1190,8175
1190,4389
1190,1089
1190,304
9862,5958
9862,1607
9862,1217
9862,7808
9862,3157
9862,1682
9862,10870
9862,10161
9862,11640
9862,7366
9862,11517
9862,1625
9862,10274
9862,385
9862,7221
9862,2865
9862,11001
9862,6135
9862,2256
9862,12951
9864,9628
9864,8743
9864,10577
9864,3629
9864,4461
9864,7937
9864,859
9864,7254
9864,10780
9864,2015
9864,3782
9864,10017
9864,8611
9864,1035
9864,4414
9864,3301
9864,405
9864,7579
9864,10132
9864,8006
9864,11882
9866,12001
9866,6884
9866,1830
9866,6469
9866,9837
9866,5890
9866,2403
9866,859
9866,4383
9866,117
9866,6623
9866,6748
9866,12832
9866,8600
9866,7191
9866,12442
9866,7997
9866,476
9866,9611
9866,7389
9866,5398
9866,11211
9866,1423
9866,12255
9866,9977
9866,10903
9866,10108
9866,7670
9866,4508
9866,7228
9866,697
9866,9951
9866,4388
9866,13291
9866,9978
9866,345
9866,3437
9866,11347
9866,10182
9857,2792
9857,9611
9857,2431
9857,6520
9857,905
9857,7670
9857,1488
9857,4025
9857,6170
9857,2775
9857,2896
9857,13374
9857,859
9857,9651
9857,5783
9857,10098
9857,7457
9857,10994
9858,1732
9858,7486
9858,7670
9858,1366
9858,8808
9858,10657
9858,8467
9858,9740
9858,12357
9858,3349
9858,12832
9858,11055
9858,5612
9858,7827
9858,1544
9858,7228
9858,1809
9858,3495
9858,3730
9858,12001
9858,5519
9858,10878
9858,1462
9858,12485
9858,3110
9858,3284
9858,4279
9858,2098
9858,10713
9858,9570
9858,4554
9858,11526
9858,12442
9858,10487
9858,10108
9858,12880
9858,2111
9858,11211
9858,11830
9858,117
9858,9788
9858,10363
9858,9978
9858,7982
9858,5516
9858,9866
9858,13280
9858,514
9858,8983
9858,1244
9858,8622
9858,10950
9858,5134
9858,4446
9858,9487
9858,788
9858,5
9858,10182
9858,4145
9858,10355
9858,1108
9858,4610
9858,13291
9858,10802
9858,4600
12110,3171
1188,9526
1188,11169
1188,13250
4489,314
4489,4127
4489,282
4489,8023
4489,1227
4489,627
4489,2668
12128,10941
1186,1227
1186,4550
1186,2577
1186,3629
12129,1779
12129,11526
12129,5530
12129,2893
12129,3014
12129,7366
12129,12691
12129,8155
12129,17
12129,11076
12129,117
12129,1946
12129,11758
12129,5337
12129,4979
12129,8023
12129,1186
12129,3629
12129,1841
12129,8642
12129,7439
12129,314
12129,1249
12129,1316
12129,6880
12129,10727
12129,4966
12129,7696
12129,8983
12129,2469
12129,12164
12129,8102
12129,4091
12129,5960
12129,9065
12129,7334
12129,5424
12129,627
12129,10941
12129,9744
12129,10969
12129,2175
1185,11635
1185,3868
1185,6282
1185,4531
1185,6387
1185,5276
1185,7761
1185,9140
1185,7374
1185,5675
1185,4659
1185,2328
1185,8710
1185,11651
1185,6729
1185,7670
1185,2792
1185,8259
1185,1369
1185,8804
1185,11640
1185,12529
1185,10313
1185,10489
1185,7002
1185,8286
1185,6398
1185,5472
1185,1566
1185,5936
1185,2273
1185,2584
1185,12507
1185,9994
1185,11277
1185,12624
1185,1738
1185,12521
1185,11042
1185,8184
1185,2537
1185,2411
1185,2896
1185,1556
1185,7319
1185,4783
1185,8541
1185,11378
1185,1916
1185,7975
1185,2248
1185,1480
1185,5340
1185,905
1185,7212
1185,2554
1185,2904
1185,2072
1185,261
1185,602
1185,1341
1185,12139
1185,13366
1185,12760
1185,12211
1185,11317
1185,4496
1185,3283
1185,8335
1185,6696
1185,13505
1185,6534
1185,6573
1185,7922
1185,4307
1185,4051
1185,10285
1185,4650
1185,4538
1185,1063
1185,82
1185,3508
1185,6157
1185,1871
1185,3809
1185,6831
1185,12389
1185,2210
1185,7457
1185,4853
1185,8707
1185,4108
1185,10464
1185,10540
1185,1400
1185,4078
12126,1266
12126,7670
12126,7349
12126,6387
12126,3868
12126,9839
12126,35
12126,9914
12126,4550
12126,12758
12126,7056
12126,2138
12126,322
12126,10064
12126,3511
12126,1089
12126,12389
12126,7022
12126,2120
12126,10224
12126,4075
12126,8104
12126,1227
12126,6831
12126,6559
12126,11991
12126,12973
12126,8192
12126,9085
12126,12741
12126,2299
12126,3771
12126,8504
12126,6035
12126,6290
12126,6829
12126,11254
12126,526
12126,5675
12126,13112
12126,4742
12126,11686
12126,4351
12126,195
12126,12760
12126,11244
12126,5713
12126,11469
12126,8291
12126,8184
12126,1496
12126,10974
12126,9127
12126,2347
12126,654
12126,2154
12126,757
12126,4108
12126,7968
12126,2328
12126,10235
12126,11175
12126,6696
12126,5831
12126,1650
12126,13087
12126,6822
1184,8952
1184,5831
1184,3928
1184,12698
1184,12735
1184,11322
1184,7804
1184,11384
1184,627
1184,5134
1184,2955
1184,184
1184,4976
1184,12880
1184,2710
1184,3437
1184,4166
12127,6444
12127,9990
12127,6270
12127,788
12127,11090
12127,9653
12127,12170
1183,1755
1183,9757
1183,13336
1182,1609
12125,2711
12125,2986
12125,8112
12122,3828
9872,3815
9872,11497
9872,11640
9872,8352
9872,12735
9872,11384
9872,1659
9872,5014
9872,2948
9872,4224
9872,9752
9872,3681
9872,12222
9872,4553
9872,12719
9872,12597
9872,3516
9872,340
9872,5879
9872,13460
9872,11131
9870,13341
9870,5134
9870,2413
9875,11908
9875,1886
9875,10441
9875,11899
9875,2537
9875,4145
9875,7918
9875,11722
9875,4360
9875,746
9875,7191
9875,6006
9875,12148
9875,1738
9875,12880
9875,6617
9875,3693
9875,12374
9875,857
9875,1631
9875,9767
9875,7740
9875,1566
9875,9651
9875,11484
9875,1830
9875,4550
9875,1048
9875,13411
9875,9251
9875,8952
9875,10173
9875,1855
9875,782
9875,10647
9875,4388
9875,602
9875,8748
9875,1317
9875,1227
9875,644
9875,457
9875,13281
9875,9487
9875,1651
9875,8133
9875,4496
9875,7496
9875,7761
9875,12813
9875,2710
9874,12178
9874,645
9874,1943
12120,12126
9886,7216
9885,4979
9885,1684
9885,723
9885,8983
9885,10413
9885,8743
9885,5091
9885,12818
9885,5196
9888,1031
9888,13445
9888,17
9888,5519
9888,7608
9888,405
9888,12757
9888,10794
9888,9476
9888,8915
9888,10513
9888,9366
9888,13035
9888,12691
9888,10727
9888,7872
9888,7804
9888,10472
9888,4224
9888,8395
9888,1668
9888,9631
9888,1943
9888,8441
9888,1659
9888,6616
9888,8589
9888,627
9888,6299
9888,4692
9888,8642
9888,8622
9888,1297
9888,2284
9888,2584
9888,905
9888,8743
9888,3467
9888,11291
9888,12188
9888,1186
9888,2418
9888,8023
9888,1701
9888,1447
9888,4541
9888,592
9888,3524
9888,4091
9888,11177
9888,10737
9888,9467
9888,7653
9888,6365
9888,7758
9888,12181
9888,9061
9888,9027
9888,4924
9888,8767
9888,11640
9888,12958
9888,5944
9888,7838
9888,4843
9888,3217
9888,11962
9888,651
9888,7673
9888,10041
9888,4336
9888,11384
9888,7042
9888,12889
9888,12327
9888,1879
9882,5851
9882,7368
9882,6797
9882,5824
9882,8904
9882,6330
9882,13457
9882,7704
9882,1128
9882,5958
9882,10375
9882,60
9882,3177
9882,7064
9882,3654
9882,12508
9882,7864
9882,8212
9882,9770
9882,6882
9882,8306
9882,13343
9882,1548
9882,1250
9882,5446
9882,7907
9882,3411
9882,13035
9882,924
9882,5512
9882,1172
9882,8342
9883,6716
9883,4931
9879,2584
9879,1442
9879,2142
9879,801
9891,7472
9891,2960
9891,4566
9891,3467
9891,6268
9891,10005
9891,1380
9891,2402
9891,8328
9891,12308
9891,1825
9891,195
9891,11469
9891,4955
9891,4034
9891,7036
9891,4244
9891,3868
9891,11863
9891,11389
9891,2489
9891,13035
9891,12730
9890,9022
9890,12402
9890,5414
9890,934
9890,2073
9890,7228
9890,2775
9890,905
9890,2584
9890,9611
9890,6884
9890,1692
9890,4538
12101,2365
12101,10814
12101,2567
12101,5498
12101,11570
12101,2946
12101,2505
12101,1462
12101,2704
12101,11774
12101,1316
12101,9151
12101,10941
12101,10513
12101,9163
12101,7806
12101,9993
12106,1552
12106,6779
12106,3569
12106,2757
12106,7191
12106,6696
12106,13112
12106,7271
12106,2111
12106,2288
12106,1204
12106,6103
12106,5407
12106,4622
12106,3771
12106,5134
12106,2950
12106,6560
12106,7082
12106,7983
12106,2466
12106,8464
12106,7767
12106,4581
12106,5609
12106,9389
12106,4108
12106,11712
12106,1161
12106,8622
12106,4340
12106,8766
12106,790
12106,6130
12106,8952
12107,13112
12107,7872
12107,7439
12107,10507
12107,385
12107,3629
12107,5276
12107,857
12107,2577
12107,9752
12107,2284
12107,2924
12107,13231
12107,8766
12107,4748
12107,6263
12107,7153
12107,8309
12105,3868
12105,12357
12105,12880
12105,8120
9897,1462
9897,4303
9897,11640
9897,737
12109,7348
12109,10108
12109,12713
12109,9487
12109,9720
12109,2284
12109,1844
12109,4191
12109,2283
12109,10741
12109,13291
12109,3110
12109,11384
12109,5779
12109,5879
12109,2868
12109,12756
12109,5014
12109,11095
12109,2459
12109,13154
12109,7017
12109,12887
9892,12880
9892,8952
9892,9523
9892,7396
9892,3629
9892,11538
9892,11640
9892,2868
9892,3681
9892,12735
9889,11277
9889,6230
9889,9487
9889,10108
1199,2023
1199,3502
1199,1863
1199,1513
1199,3177
2682,7799
2682,6696
2682,1380
2682,6536
2682,5408
2682,11640
2682,5216
2682,5134
12159,9611
4452,2584
4452,1982
2681,2365
2681,4968
12156,10955
12156,3539
12156,2087
12158,13298
12157,2098
12157,1244
12157,4166
12157,3437
12157,747
12157,9736
12157,7982
12157,8603
12157,117
12157,7228
12157,10818
12157,5134
12157,1065
12157,2111
12157,3629
12157,12001
12157,13112
12157,8736
12157,12832
12157,12442
12157,2710
12157,4813
12157,12880
12157,9978
12157,2537
12157,4283
12157,3284
12157,13315
12157,13290
12157,10108
12157,13291
12157,6617
12157,9000
12157,857
12157,7670
12151,3681
12151,13112
12151,9487
12151,5831
12151,8952
12151,12222
12151,11929
12151,11640
12151,3516
12151,8005
12151,4612
12151,9752
12151,6742
12151,2948
12152,11215
12152,1613
12152,6643
12152,9914
12152,759
12152,7872
12152,863
12152,1841
12152,8717
12152,8642
12152,10794
12152,7670
12152,10878
12152,9027
12152,2014
12152,8395
12152,6580
12152,857
12152,8545
12152,10645
12152,12677
12152,8743
12152,12944
12152,7186
12152,4852
12152,5257
12152,8526
12152,1900
12152,405
12152,6700
12152,11076
12152,3208
12152,1297
12152,4893
12152,5065
12152,12947
12152,11640
12152,7515
12152,10737
12152,6365
12152,12429
12152,5731
12152,11882
12152,8200
12152,12905
12152,11966
12152,12468
12152,11419
12152,13343
12152,10969
12152,12958
12152,8820
12152,8622
12152,9447
12152,1879
12152,10361
12152,3239
12152,10611
12152,8338
12152,7673
12152,5969
12152,4336
12152,610
12152,7289
12152,8767
12152,9254
12152,3138
12152,7856
12152,5225
12152,10014
12152,3928
12152,1359
12152,4388
12152,8604
12152,3714
12152,8729
12152,3629
12152,905
12152,10888
12152,8791
12152,8983
12152,5944
12152,13177
12152,9555
12152,10628
12152,12691
12152,10727
12152,417
12152,1543
12152,4224
12152,7300
12152,1307
12152,9788
12152,10472
12152,10386
12152,5120
12152,8023
12152,6784
12152,11497
12152,13223
12152,3524
12152,9089
12152,3321
12152,6201
12152,2501
12152,2600
12152,8874
12152,13445
12152,11479
12152,5726
12152,7709
12152,4692
12152,11787
12152,9378
12152,8498
12152,1701
12152,7804
12152,592
12152,4091
12152,9240
12152,11291
12152,2033
12152,8589
12152,11560
12152,12251
12152,7838
12152,4659
12152,1169
12152,7806
12152,12284
12152,9467
12152,3896
12152,2658
12152,11021
12152,8146
12152,3179
12152,7691
12152,1659
12152,4622
12152,12324
12152,10169
12152,6960
12152,8603
12152,2666
12152,10749
12152,9888
12152,2365
12152,9476
12152,12102
12152,17
12152,627
12152,2584
12152,2577
12152,4791
12152,3971
12152,3390
2677,3617
4449,11180
4449,8192
4449,2746
4449,7319
4449,5371
4449,7975
4449,1360
4449,5941
4449,6035
4449,7670
4449,2584
4449,5180
4449,8710
4449,2699
4449,10489
4449,9651
4449,1400
4449,2896
4449,11640
4449,3320
4449,11878
4449,12614
4449,13175
4449,5831
4449,4025
4449,6157
4449,4531
4449,7212
4449,3060
4449,5472
4449,6829
4449,4853
4449,10382
4449,7457
4449,1369
4449,12389
4449,1161
4449,13010
4449,7242
4449,2792
4449,11277
4449,10598
4449,9475
4449,7056
4449,905
4449,7968
4449,3868
2678,13357
2678,4025
2678,3546
2678,2896
2678,7670
2678,905
2678,7457
2678,2792
2678,7211
2678,786
4446,8095
4446,12713
4446,12374
4446,11490
4446,2364
4446,13160
4446,12148
4446,4733
4446,923
4446,11151
4446,2584
4446,5831
4446,3693
4446,895
4446,4145
4446,9740
4446,11758
4446,1747
4446,7968
4446,2248
4446,2413
4446,12173
4446,8453
4446,12832
4446,117
4446,1855
4446,1029
4446,9136
4446,1806
4446,2283
4446,4077
4446,8480
4446,5793
4446,8955
4446,11343
4446,13112
4446,8705
4446,245
4446,12389
4446,6623
4446,10441
4446,9487
4446,11095
4446,2792
4446,5300
4446,1685
4446,6496
4446,10108
4446,7228
4446,2401
4446,940
4446,7457
4446,7670
4446,312
4446,9978
4446,4078
4446,12756
4446,13194
4446,6280
4446,13291
4446,1089
4446,10506
4446,788
4447,4979
4447,117
4447,7202
4447,11526
4447,5050
4447,7486
4447,11076
2676,1366
2676,4612
2676,7194
2676,1005
2676,10335
2676,8310
2676,12001
2676,5494
2676,9487
2676,5328
4444,2256
4444,7102
4444,10128
4444,7064
4444,8450
4444,1223
4444,1311
4444,1682
4444,1520
4444,7864
2674,5906
2674,8876
12150,4813
12150,3013
12150,1591
12150,2284
12150,10857
12150,1659
12150,9720
12150,9890
12150,8203
12150,10196
12150,11978
12150,9611
12150,4127
12150,11384
12150,4224
4463,11790
4463,9770
4463,10870
4463,10275
4463,1217
4463,13457
4463,12995
4463,12709
4463,342
4463,1311
4463,6135
4463,11801
4463,9936
4463,12427
4463,11092
4463,6330
4463,11640
4463,11357
4463,3683
4463,8306
4463,5757
4463,5261
4463,8904
4463,11606
4463,1682
4463,9862
4463,5357
4463,7098
4463,2256
4463,1884
4463,12951
4463,11838
4463,11
4463,636
4463,1250
4463,7907
4462,11384
4462,5394
4462,11310
4462,2469
4462,2893
4462,9744
4462,1701
4462,10444
4462,428
4462,1316
4462,10028
4462,8696
4462,9163
4462,3730
4462,11076
4462,9764
4462,12164
4462,10814
4462,11667
4462,10878
4464,2792
4464,5276
4464,905
4464,7670
4464,2910
4464,10273
4464,2896
4464,7457
2671,10424
2671,11982
2671,4331
2671,7963
2671,6530
2671,10654
12168,6230
4461,13291
4461,5776
4461,8752
4461,9423
4461,974
4461,8589
4461,934
4461,11787
4461,905
4461,8006
4461,3400
4461,2584
4461,11962
4461,13257
12166,6696
5507,6734
2666,12251
2666,6750
2666,7562
2666,7673
2666,9891
2666,8495
2666,9467
2666,9858
2666,3138
2666,969
2666,12468
2666,11419
2666,12958
2666,5120
2666,6623
2666,627
2666,24
2666,5944
2666,4979
2666,863
2666,7872
2666,6978
2666,10487
2666,2033
2666,1900
2666,10513
2666,1879
2666,5699
2666,5762
2666,8650
2666,4119
2666,11179
2666,5337
2666,5091
2666,8023
2666,4336
2666,905
2666,7653
2666,9447
2666,12481
2666,6365
12164,7842
12164,10301
12164,9744
12164,4216
12164,10941
12164,3794
12164,8729
12164,11476
12164,11076
12164,10417
12164,9644
12164,9163
12164,1767
12164,9764
12164,6379
12164,13291
12164,2365
12164,8696
12164,12993
12164,35
12164,2570
5506,8993
5506,12771
5506,7457
5506,2792
5506,7525
5506,2937
5506,5572
5506,7670
5506,6157
5506,2896
5506,1400
5506,6006
5506,2910
5506,13390
5506,12738
5506,7212
5506,10659
5506,5831
5506,12529
5506,12389
5506,3531
5506,793
5506,1203
5506,905
12165,11495
12165,1943
12165,5757
12165,650
12165,185
12165,7864
12165,2577
12165,13196
12165,10794
12165,6268
12165,8587
12165,3968
12165,8952
12165,6078
12165,11389
12165,11712
12165,7648
12165,8585
12165,6460
12165,1953
12165,5603
12165,8295
12165,12534
12165,12842
12165,859
12165,2745
12165,4759
12165,12681
12165,7704
12165,1625
12165,8463
12165,5516
12165,7098
12165,60
12165,704
12165,3978
12165,5512
12165,9117
12165,7228
12165,8676
12165,5876
12165,4843
12165,6130
12165,5089
12165,11872
12165,12178
12165,705
5505,2957
5505,6168
5505,12850
5505,6749
5505,12813
5505,10974
5505,3316
5505,12997
5505,796
2668,3467
2668,9053
2668,2659
2668,1961
2668,11151
2668,9051
2668,1020
2668,974
2668,4783
2668,13160
2668,1943
2668,12272
2668,1581
2668,12624
2668,2584
12162,11538
12162,11640
12162,12374
12162,3815
12162,12148
12162,4216
12162,2659
12162,3693
12162,13144
12162,2868
12162,5783
12162,13291
12162,1659
12162,5014
12162,8637
12162,12735
12162,5879
12162,4224
12162,9523
12162,5692
12162,35
5504,676
2669,6130
2669,8389
2669,6678
2669,2969
2669,13356
2669,7574
2669,12178
2669,6696
2669,4709
2669,13231
2669,1552
2669,10169
2669,1003
2669,8952
2669,8463
2669,4622
2669,8622
2669,7334
2669,11640
2669,7604
2669,9513
2669,1943
5503,7349
5503,1067
5503,12626
5503,3629
5503,11991
5503,12689
5503,5516
5503,6035
5503,5166
5503,12570
5503,10489
5503,2584
5503,10803
5503,5448
5503,94
5503,2787
5503,12760
5503,2328
5503,1544
5503,11384
5503,5999
5503,3730
5503,12099
5503,10340
5503,9000
5503,13112
5503,13291
5503,1108
5503,191
5503,4550
5503,12479
5503,5001
5503,1855
5503,6559
5503,8192
5503,9477
5503,4360
5503,9487
5503,12766
4455,12145
4455,5084
2662,9649
2662,7759
2662,11640
2662,13168
2662,7864
2662,1943
2662,3646
2662,7648
2662,8587
2662,7599
2662,4128
2662,3177
2662,13112
2662,13361
2662,6696
2662,12508
2662,12678
2662,12745
2662,60
2662,10794
2662,7509
2662,10365
2662,924
2662,6078
2662,7109
2662,5909
2662,858
5502,7022
5502,7968
5502,2120
5502,6554
5502,10064
5502,859
5502,526
5502,4624
5502,5878
5502,9034
5502,281
5502,7056
5502,5383
5502,11254
5502,8868
5502,1575
5502,4108
5502,7334
5502,4075
5502,2347
5502,10235
5502,10361
5502,3014
5502,2138
5502,9065
5502,7696
5501,8155
5501,4979
5501,8472
5501,1860
5501,12681
5501,10433
5501,5706
5501,5424
5501,11497
5501,10969
5501,9253
5501,8983
5501,1779
5501,17
5501,4994
5501,9609
5501,3273
5501,5960
5501,2175
5501,11526
5501,10384
5501,12119
5501,12270
5501,6443
5501,8023
2664,12695
5500,7532
5500,11538
5508,417
5508,9000
5508,3681
5508,5014
5508,8622
5508,4224
5508,12880
5508,1659
5508,3815
5508,10657
5508,9523
5508,9890
5508,3718
5508,12735
5508,184
5508,11538
5508,13112
5508,5692
5508,2868
5508,8952
4472,8120
4472,5497
4472,610
4472,9888
4472,11384
4472,6829
4472,6409
4472,10837
4472,859
4472,12889
4472,4141
4472,1668
4472,3217
4472,8743
4472,11956
4472,4814
4472,11497
4472,7804
4472,10472
4472,10962
4472,4224
4472,6443
4471,7670
4471,1591
4471,9681
4471,13336
4471,9730
4471,905
4471,6870
4471,7457
4471,1700
4471,8203
4471,2230
4471,2896
4470,3060
4470,10974
4470,6696
4470,5960
4470,7056
4470,7968
4470,1575
4470,10847
4470,5424
4470,6476
4470,2908
4470,4244
4470,8192
4470,4108
4470,11277
4470,3868
4470,1280
4470,10941
4470,3511
4470,10076
4470,9064
4470,17
12136,9890
12136,8896
12136,8006
12136,5276
12136,7453
12136,1366
12136,4461
12136,5716
12136,1227
12136,905
12136,11978
4476,7457
4476,2792
4476,905
4476,10417
4476,7670
4476,1227
4476,4550
4476,13336
4476,8203
4476,2896
12138,8841
12138,7515
12138,4108
12138,9891
12138,10552
12138,12327
12138,9476
12138,5257
12138,12194
12138,195
12138,5659
12138,2618
12138,5530
12138,12308
12138,6268
12138,6317
12138,4709
12138,11711
12138,3650
12138,12425
12138,7799
12138,1596
12138,4843
12138,12674
12138,7653
12138,12664
12138,6130
12138,3118
12138,10251
12138,8384
12138,7968
12138,7562
12138,9788
12138,5984
12138,7271
12138,2277
12138,5766
12138,12626
12137,6831
12137,1593
12137,4818
12137,13087
12137,8104
12137,11042
12137,7670
5520,11469
5520,13361
5521,3681
5521,9644
5521,6952
5521,4224
5521,2868
5521,5692
5521,9523
5521,4550
5521,10750
5521,12735
5521,1659
5521,8589
5521,3815
5521,8637
5521,5831
5521,8310
5521,9487
5521,5879
5521,13018
5521,5014
5521,6792
5521,4612
5521,1005
4473,859
4473,11787
4473,905
4473,10017
12139,8203
12139,10489
12139,3794
12139,857
12139,5519
12139,610
12139,4550
12139,9670
12139,4108
12139,10974
12139,13112
12139,8259
12139,312
12139,1575
12139,2584
12139,6696
12139,6950
12139,5682
12139,3868
12139,3060
12139,4853
12139,7968
12139,8192
12139,8286
12139,4027
5512,460
5512,4837
5512,10062
5512,11001
5512,8566
5512,5261
5512,3559
5512,13206
5512,6508
5512,430
5512,11211
5512,4780
5512,250
5512,7439
5512,4196
5512,704
5512,10387
5512,8965
5512,12187
5512,12508
5512,11801
5512,6441
5512,7320
5512,4659
5512,9588
5512,10607
5512,5263
5512,13054
5512,2776
5512,1284
5512,1366
5512,3222
5512,12185
5512,8763
5512,1378
5512,7864
5512,12534
5512,8943
5512,10794
5512,7907
5512,5807
5512,10399
5512,11588
5512,11124
5512,2256
5512,10562
5512,10682
5512,1128
5512,3636
5512,2365
5512,12776
5512,12954
5512,6519
5512,5437
5512,10753
5512,6818
5512,9336
5512,4938
5512,7911
5512,2718
5512,1150
5512,13424
5512,11640
5512,6861
5512,482
5512,326
5512,12647
5512,3980
5512,6510
5512,9298
5512,10915
5512,8904
5512,10012
5512,3067
5512,10655
5512,10322
5512,2905
5512,1975
5512,408
5512,2454
5512,3754
5512,2748
5512,7547
5512,4019
5512,12709
5512,759
5512,185
5512,7219
5512,5587
5512,9770
5512,4128
5512,2370
5512,1625
5512,3310
5512,3403
5512,3296
5512,1558
5512,9655
5512,8382
5512,2961
5512,5596
