source,target,weight
2576,2661,1
2594,2680,0
2601,2609,0
2602,2603,0
2615,2696,0
2618,2619,0
2624,2701,0
2625,2626,0
2630,2699,0
2634,2635,0
2634,2636,0
2636,2693,0
2654,2655,0
2665,2666,0
2667,2668,0
2670,2679,0
2671,2672,0
2671,2673,0
2671,2674,0
2671,2675,0
2674,2675,0
2679,2682,0
2681,2683,0
2687,2688,0
2694,2695,0
2706,2707,0
