source,target,weight
2671,2672,0
2671,2673,0
2671,2674,0
2671,2675,0
2674,2675,0
2679,2682,0
2681,2683,0
2687,2688,0
2694,2695,0
2706,2707,0
